label,model,summary_dir
Mistral: Codestral 2508,openrouter/mistralai/codestral-2508,results/summaries/paper-v1-scaled-next100-10k-20260601/next-034-registry-openrouter-174-mistralai-codestral-2508
MiniMax: MiniMax-01,openrouter/minimax/minimax-01,results/summaries/paper-v1-scaled-next100-10k-20260601/next-035-registry-openrouter-113-minimax-minimax-01
Qwen: Qwen3.6 Flash,openrouter/qwen/qwen3.6-flash,results/summaries/paper-v1-scaled-next100-10k-20260601/next-036-registry-openrouter-081-qwen-qwen3-6-flash
OpenAI GPT-5.4 nano no thinking,openai/gpt-5.4-nano,results/summaries/paper-v1-scaled-next100-10k-20260601/next-037-registry-openai-gpt-5-4-nano-none
Qwen: Qwen3 VL 8B Thinking,openrouter/qwen/qwen3-vl-8b-thinking,results/summaries/paper-v1-scaled-next100-10k-20260601/next-038-registry-openrouter-122-qwen-qwen3-vl-8b-thinking
MiniMax: MiniMax M3,openrouter/minimax/minimax-m3,results/summaries/paper-v1-scaled-next100-10k-20260601/next-039-registry-openrouter-080-minimax-minimax-m3
Baidu: ERNIE 4.5 VL 424B A47B ,openrouter/baidu/ernie-4.5-vl-424b-a47b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-040-registry-openrouter-103-baidu-ernie-4-5-vl-424b-a47b
Qwen: Qwen3 VL 30B A3B Thinking,openrouter/qwen/qwen3-vl-30b-a3b-thinking,results/summaries/paper-v1-scaled-next100-10k-20260601/next-041-registry-openrouter-123-qwen-qwen3-vl-30b-a3b-thinking
Gemini 3.1 Flash-Lite,google/gemini-3.1-flash-lite,results/summaries/paper-v1-scaled-next100-10k-20260601/next-042-registry-gemini-3-1-flash-lite
Qwen: Qwen3.5-27B,openrouter/qwen/qwen3.5-27b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-043-registry-openrouter-088-qwen-qwen3-5-27b
Qwen: Qwen3.5 Plus 2026-02-15,openrouter/qwen/qwen3.5-plus-02-15,results/summaries/paper-v1-scaled-next100-10k-20260601/next-044-registry-openrouter-168-qwen-qwen3-5-plus-02-15
Mistral: Mistral Large 3 2512,openrouter/mistralai/mistral-large-2512,results/summaries/paper-v1-scaled-next100-10k-20260601/next-045-registry-openrouter-171-mistralai-mistral-large-2512
Qwen: Qwen3.5 Plus 2026-04-20,openrouter/qwen/qwen3.5-plus-20260420,results/summaries/paper-v1-scaled-next100-10k-20260601/next-046-registry-openrouter-162-qwen-qwen3-5-plus-20260420
OpenAI GPT-5 mini minimal,openai/gpt-5-mini,results/summaries/paper-v1-scaled-next100-10k-20260601/next-047-registry-openai-gpt-5-mini-minimal
Qwen: Qwen3.6 Plus,openrouter/qwen/qwen3.6-plus,results/summaries/paper-v1-scaled-next100-10k-20260601/next-048-registry-openrouter-166-qwen-qwen3-6-plus
MoonshotAI: Kimi K2.5,openrouter/moonshotai/kimi-k2.5,results/summaries/paper-v1-scaled-next100-10k-20260601/next-049-registry-openrouter-169-moonshotai-kimi-k2-5
Qwen: Qwen3.5-122B-A10B,openrouter/qwen/qwen3.5-122b-a10b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-050-registry-openrouter-089-qwen-qwen3-5-122b-a10b
Mistral: Devstral 2 2512,openrouter/mistralai/devstral-2512,results/summaries/paper-v1-scaled-next100-10k-20260601/next-051-registry-openrouter-092-mistralai-devstral-2512
Mistral: Mistral Medium 3.1,openrouter/mistralai/mistral-medium-3.1,results/summaries/paper-v1-scaled-next100-10k-20260601/next-052-registry-openrouter-172-mistralai-mistral-medium-3-1
Z.ai: GLM 4.5V,openrouter/z-ai/glm-4.5v,results/summaries/paper-v1-scaled-next100-10k-20260601/next-053-registry-openrouter-173-z-ai-glm-4-5v
Mistral: Mistral Medium 3,openrouter/mistralai/mistral-medium-3,results/summaries/paper-v1-scaled-next100-10k-20260601/next-054-registry-openrouter-175-mistralai-mistral-medium-3
Qwen: Qwen3.5 397B A17B,openrouter/qwen/qwen3.5-397b-a17b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-055-registry-openrouter-091-qwen-qwen3-5-397b-a17b
Gemini 2.5 Flash,google/gemini-2.5-flash,results/summaries/paper-v1-scaled-next100-10k-20260601/next-056-registry-gemini-2-5-flash
Qwen: Qwen3 VL 235B A22B Thinking,openrouter/qwen/qwen3-vl-235b-a22b-thinking,results/summaries/paper-v1-scaled-next100-10k-20260601/next-057-registry-openrouter-124-qwen-qwen3-vl-235b-a22b-thinking
Grok Build 0.1,grok/grok-build-0.1,results/summaries/paper-v1-scaled-next100-10k-20260601/next-058-registry-grok-build-0-1
Qwen: Qwen3.6 27B,openrouter/qwen/qwen3.6-27b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-059-registry-openrouter-083-qwen-qwen3-6-27b
Gemini 3 Flash Preview,google/gemini-3-flash-preview,results/summaries/paper-v1-scaled-next100-10k-20260601/next-060-registry-gemini-3-flash-preview
Qwen: Qwen3 Coder Plus,openrouter/qwen/qwen3-coder-plus,results/summaries/paper-v1-scaled-next100-10k-20260601/next-061-registry-openrouter-139-qwen-qwen3-coder-plus
Nous: Hermes 4 405B,openrouter/nousresearch/hermes-4-405b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-062-registry-openrouter-144-nousresearch-hermes-4-405b
Z.ai: GLM 5.1,openrouter/z-ai/glm-5.1,results/summaries/paper-v1-scaled-next100-10k-20260601/next-063-registry-openrouter-128-z-ai-glm-5-1
MoonshotAI Kimi Latest,openrouter/~moonshotai/kimi-latest,results/summaries/paper-v1-scaled-next100-10k-20260601/next-064-registry-openrouter-161-moonshotai-kimi-latest
MoonshotAI: Kimi K2.6,openrouter/moonshotai/kimi-k2.6,results/summaries/paper-v1-scaled-next100-10k-20260601/next-065-registry-openrouter-164-moonshotai-kimi-k2-6
Qwen: Qwen3 Max,openrouter/qwen/qwen3-max,results/summaries/paper-v1-scaled-next100-10k-20260601/next-066-registry-openrouter-138-qwen-qwen3-max
Qwen: Qwen3.7 Max,openrouter/qwen/qwen3.7-max,results/summaries/paper-v1-scaled-next100-10k-20260601/next-067-registry-openrouter-178-qwen-qwen3-7-max
Z.ai: GLM 5 Turbo,openrouter/z-ai/glm-5-turbo,results/summaries/paper-v1-scaled-next100-10k-20260601/next-068-registry-openrouter-180-z-ai-glm-5-turbo
Z.ai: GLM 5V Turbo,openrouter/z-ai/glm-5v-turbo,results/summaries/paper-v1-scaled-next100-10k-20260601/next-069-registry-openrouter-184-z-ai-glm-5v-turbo
OpenAI GPT-5.4 mini no thinking,openai/gpt-5.4-mini,results/summaries/paper-v1-scaled-next100-10k-20260601/next-070-registry-openai-gpt-5-4-mini-none
Qwen: Qwen3.6 Max Preview,openrouter/qwen/qwen3.6-max-preview,results/summaries/paper-v1-scaled-next100-10k-20260601/next-071-registry-openrouter-179-qwen-qwen3-6-max-preview
Magnum v4 72B,openrouter/anthracite-org/magnum-v4-72b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-072-registry-openrouter-114-anthracite-org-magnum-v4-72b
Mistral: Mixtral 8x22B Instruct,openrouter/mistralai/mixtral-8x22b-instruct,results/summaries/paper-v1-scaled-next100-10k-20260601/next-073-registry-openrouter-115-mistralai-mixtral-8x22b-instruct
Mistral Large 2407,openrouter/mistralai/mistral-large-2407,results/summaries/paper-v1-scaled-next100-10k-20260601/next-074-registry-openrouter-185-mistralai-mistral-large-2407
Mistral: Mistral Medium 3.5,openrouter/mistralai/mistral-medium-3-5,results/summaries/paper-v1-scaled-next100-10k-20260601/next-075-registry-openrouter-183-mistralai-mistral-medium-3-5
AI21: Jamba Large 1.7,openrouter/ai21/jamba-large-1.7,results/summaries/paper-v1-scaled-next100-10k-20260601/next-076-registry-openrouter-181-ai21-jamba-large-1-7
OpenAI GPT-5 minimal,openai/gpt-5,results/summaries/paper-v1-scaled-next100-10k-20260601/next-077-registry-openai-gpt-5-minimal
OpenAI GPT-4o,openai/gpt-4o,results/summaries/paper-v1-scaled-next100-10k-20260601/next-078-registry-openai-gpt-4o
Cohere: Command A,openrouter/cohere/command-a,results/summaries/paper-v1-scaled-next100-10k-20260601/next-079-registry-openrouter-182-cohere-command-a
OpenAI GPT-5.2 no thinking,openai/gpt-5.2,results/summaries/paper-v1-scaled-next100-10k-20260601/next-080-registry-openai-gpt-5-2-none
OpenAI GPT-5.4 no thinking,openai/gpt-5.4,results/summaries/paper-v1-scaled-next100-10k-20260601/next-081-registry-openai-gpt-5-4-none
Anthropic Claude Opus 4.6,anthropic/claude-opus-4-6,results/summaries/paper-v1-scaled-next100-10k-20260601/next-082-registry-anthropic-claude-opus-4-6
Anthropic Claude Opus 4.7,anthropic/claude-opus-4-7,results/summaries/paper-v1-scaled-next100-10k-20260601/next-083-registry-anthropic-claude-opus-4-7
Anthropic Claude Opus 4.8,anthropic/claude-opus-4-8,results/summaries/paper-v1-scaled-next100-10k-20260601/next-084-registry-anthropic-claude-opus-4-8
OpenAI GPT-5.5 low,openai/gpt-5.5,results/summaries/paper-v1-scaled-next100-10k-20260601/next-085-registry-openai-gpt-5-5-low
OpenAI GPT-5.5 no thinking,openai/gpt-5.5,results/summaries/paper-v1-scaled-next100-10k-20260601/next-086-registry-openai-gpt-5-5-none
OpenAI GPT-5 nano minimal,openai/gpt-5-nano,results/summaries/paper-v1-scaled-next100-10k-20260601/next-087-thinking-openai-gpt-5-nano-minimal
OpenAI GPT-5 nano low,openai/gpt-5-nano,results/summaries/paper-v1-scaled-next100-10k-20260601/next-088-thinking-openai-gpt-5-nano-low
Gemini 2.5 Flash-Lite low_budget_1024,google/gemini-2.5-flash-lite,results/summaries/paper-v1-scaled-next100-10k-20260601/next-089-thinking-gemini-gemini-2-5-flash-lite-low
OpenAI GPT-5 nano medium,openai/gpt-5-nano,results/summaries/paper-v1-scaled-next100-10k-20260601/next-090-thinking-openai-gpt-5-nano-medium
DeepSeek: R1 Distill Qwen 32B low_budget_512,openrouter/deepseek/deepseek-r1-distill-qwen-32b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-091-thinking-openrouter-deepseek-deepseek-r1-distill-qwen-32b-low
OpenAI GPT-5 mini minimal,openai/gpt-5-mini,results/summaries/paper-v1-scaled-next100-10k-20260601/next-092-thinking-openai-gpt-5-mini-minimal
Gemini 3.1 Flash-Lite minimal_budget_1024,google/gemini-3.1-flash-lite,results/summaries/paper-v1-scaled-next100-10k-20260601/next-093-thinking-gemini-gemini-3-1-flash-lite-minimal
Google: Gemini 3.1 Flash Lite minimal,openrouter/google/gemini-3.1-flash-lite,results/summaries/paper-v1-scaled-next100-10k-20260601/next-094-thinking-openrouter-google-gemini-3-1-flash-lite-minimal
Google: Gemini 3.1 Flash Lite Preview minimal,openrouter/google/gemini-3.1-flash-lite-preview,results/summaries/paper-v1-scaled-next100-10k-20260601/next-095-thinking-openrouter-google-gemini-3-1-flash-lite-preview-minimal
Qwen: Qwen3.6 35B A3B low_budget_512,openrouter/qwen/qwen3.6-35b-a3b,results/summaries/paper-v1-scaled-next100-10k-20260601/next-096-thinking-openrouter-qwen-qwen3-6-35b-a3b-low
Gemini 2.5 Flash-Lite medium_budget_8192,google/gemini-2.5-flash-lite,results/summaries/paper-v1-scaled-next100-10k-20260601/next-097-thinking-gemini-gemini-2-5-flash-lite-medium
Qwen: Qwen3.6 Flash low_budget_512,openrouter/qwen/qwen3.6-flash,results/summaries/paper-v1-scaled-next100-10k-20260601/next-098-thinking-openrouter-qwen-qwen3-6-flash-low
OpenAI GPT-5.4 nano low,openai/gpt-5.4-nano,results/summaries/paper-v1-scaled-next100-10k-20260601/next-099-thinking-openai-gpt-5-4-nano-low
OpenAI: GPT-5.4 Nano low,openrouter/openai/gpt-5.4-nano,results/summaries/paper-v1-scaled-next100-10k-20260601/next-100-thinking-openrouter-openai-gpt-5-4-nano-low
